jahr,direktion_code,direktion_name,amt_bereich_code,amt_bereich_name,indikator,wert,einheit,anmerkung_1,anmerkung_2
2020,1,Regierungsrat und Staatskanzlei,1000,Regierungsrat und Staatskanzlei,Angestellte,60.1,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,1,Regierungsrat und Staatskanzlei,1000,Regierungsrat und Staatskanzlei,Uebriges Personal,7.4,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2201,Generalsekretariat,Angestellte,66.9,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2201,Generalsekretariat,Uebriges Personal,1.5,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2204,Staatsanwaltschaft,Angestellte,380.4,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2204,Staatsanwaltschaft,Uebriges Personal,0.7,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2205,Jugendstrafrechtspflege,Angestellte,82.7,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2205,Jugendstrafrechtspflege,Uebriges Personal,0.7,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2206,Justizvollzug und Wiedereingliederung,Angestellte,907.5,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2206,Justizvollzug und Wiedereingliederung,Uebriges Personal,11.9,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2207,Gemeindeamt,Angestellte,54.1,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2207,Gemeindeamt,Uebriges Personal,0,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2221,Handelsregisteramt,Angestellte,57.4,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2221,Handelsregisteramt,Uebriges Personal,0,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2223,Statistisches Amt,Angestellte,29.3,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2223,Statistisches Amt,Uebriges Personal,1.3,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2224,Staatsarchiv,Angestellte,54.5,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2224,Staatsarchiv,Uebriges Personal,2.7,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2232,Kantonale Opferhilfestelle,Angestellte,6.1,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2232,Kantonale Opferhilfestelle,Uebriges Personal,0,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2233,Fachstelle Gleichstellung,Angestellte,3.2,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2233,Fachstelle Gleichstellung,Uebriges Personal,0.3,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2234,Fachstelle Kultur,Angestellte,10.9,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
2020,2,Direktion der Justiz und des Innern,2234,Fachstelle Kultur,Uebriges Personal,0.4,Beschaeftigungsumfang,,"Uebriges Personal: Mitglieder von Behoerden, Lernende, Praktikanten"
2020,2,Direktion der Justiz und des Innern,2241,Fachstelle Integration,Angestellte,13.5,Beschaeftigungsumfang,,Angestellte in Vollzeiteinheiten: Anstellungen gemäss PVO und Lehrpersonen (unbefristet und befristet)
